Month,Property type,Location,Measure,Value,Value Unit,Value Label,Null Reason
2017-07,House,Auckland,Median sale price,915000,nzd,NZD,
2017-07,House,Christchurch,Median sale price,445000,nzd,NZD,
2017-07,House,North Island Metro,Median sale price,538000,nzd,NZD,
2017-07,House,Other,Median sale price,385000,nzd,NZD,
2017-07,House,South Island Metro,Median sale price,335000,nzd,NZD,
2017-07,House,Wellington,Median sale price,583000,nzd,NZD,
2017-07,Apartment,Auckland,Median sale price,620000,nzd,NZD,
2017-07,Apartment,Christchurch,Median sale price,342000,nzd,NZD,
2017-07,Apartment,North Island Metro,Median sale price,390000,nzd,NZD,
2017-07,Apartment,Other,Median sale price,287250,nzd,NZD,
2017-07,Apartment,South Island Metro,Median sale price,269000,nzd,NZD,
2017-07,Apartment,Wellington,Median sale price,400000,nzd,NZD,
2017-08,House,Auckland,Median sale price,912500,nzd,NZD,
2017-08,House,Christchurch,Median sale price,437000,nzd,NZD,
2017-08,House,North Island Metro,Median sale price,548750,nzd,NZD,
2017-08,House,Other,Median sale price,383250,nzd,NZD,
2017-08,House,South Island Metro,Median sale price,333500,nzd,NZD,
2017-08,House,Wellington,Median sale price,590000,nzd,NZD,
2017-08,Apartment,Auckland,Median sale price,640000,nzd,NZD,
2017-08,Apartment,Christchurch,Median sale price,345000,nzd,NZD,
2017-08,Apartment,North Island Metro,Median sale price,385000,nzd,NZD,
2017-08,Apartment,Other,Median sale price,285000,nzd,NZD,
2017-08,Apartment,South Island Metro,Median sale price,277500,nzd,NZD,
2017-08,Apartment,Wellington,Median sale price,430000,nzd,NZD,
2017-09,House,Auckland,Median sale price,918000,nzd,NZD,
2017-09,House,Christchurch,Median sale price,458250,nzd,NZD,
2017-09,House,North Island Metro,Median sale price,546500,nzd,NZD,
2017-09,House,Other,Median sale price,397334.5,nzd,NZD,
2017-09,House,South Island Metro,Median sale price,347250,nzd,NZD,
2017-09,House,Wellington,Median sale price,595000,nzd,NZD,
2017-09,Apartment,Auckland,Median sale price,625000,nzd,NZD,
2017-09,Apartment,Christchurch,Median sale price,348000,nzd,NZD,
2017-09,Apartment,North Island Metro,Median sale price,419000,nzd,NZD,
2017-09,Apartment,Other,Median sale price,304000,nzd,NZD,
2017-09,Apartment,South Island Metro,Median sale price,276500,nzd,NZD,
2017-09,Apartment,Wellington,Median sale price,400000,nzd,NZD,
2017-10,House,Auckland,Median sale price,928500,nzd,NZD,
2017-10,House,Christchurch,Median sale price,481781,nzd,NZD,
2017-10,House,North Island Metro,Median sale price,545000,nzd,NZD,
2017-10,House,Other,Median sale price,397825,nzd,NZD,
2017-10,House,South Island Metro,Median sale price,369500,nzd,NZD,
2017-10,House,Wellington,Median sale price,615000,nzd,NZD,
2017-10,Apartment,Auckland,Median sale price,655000,nzd,NZD,
2017-10,Apartment,Christchurch,Median sale price,343000,nzd,NZD,
2017-10,Apartment,North Island Metro,Median sale price,423750,nzd,NZD,
2017-10,Apartment,Other,Median sale price,310500,nzd,NZD,
2017-10,Apartment,South Island Metro,Median sale price,252500,nzd,NZD,
2017-10,Apartment,Wellington,Median sale price,430000,nzd,NZD,
2017-11,House,Auckland,Median sale price,981800,nzd,NZD,
2017-11,House,Christchurch,Median sale price,477500,nzd,NZD,
2017-11,House,North Island Metro,Median sale price,553000,nzd,NZD,
2017-11,House,Other,Median sale price,398000,nzd,NZD,
2017-11,House,South Island Metro,Median sale price,355637.5,nzd,NZD,
2017-11,House,Wellington,Median sale price,656500,nzd,NZD,
2017-11,Apartment,Auckland,Median sale price,645000,nzd,NZD,
2017-11,Apartment,Christchurch,Median sale price,302000,nzd,NZD,
2017-11,Apartment,North Island Metro,Median sale price,400000,nzd,NZD,
2017-11,Apartment,Other,Median sale price,295000,nzd,NZD,
2017-11,Apartment,South Island Metro,Median sale price,280575,nzd,NZD,
2017-11,Apartment,Wellington,Median sale price,423500,nzd,NZD,
2017-12,House,Auckland,Median sale price,925000,nzd,NZD,
2017-12,House,Christchurch,Median sale price,465000,nzd,NZD,
2017-12,House,North Island Metro,Median sale price,560000,nzd,NZD,
2017-12,House,Other,Median sale price,405000,nzd,NZD,
2017-12,House,South Island Metro,Median sale price,360000,nzd,NZD,
2017-12,House,Wellington,Median sale price,620000,nzd,NZD,
2017-12,Apartment,Auckland,Median sale price,607000,nzd,NZD,
2017-12,Apartment,Christchurch,Median sale price,345000,nzd,NZD,
2017-12,Apartment,North Island Metro,Median sale price,425000,nzd,NZD,
2017-12,Apartment,Other,Median sale price,290000,nzd,NZD,
2017-12,Apartment,South Island Metro,Median sale price,300000,nzd,NZD,
2017-12,Apartment,Wellington,Median sale price,440000,nzd,NZD,
2018-01,House,Auckland,Median sale price,880000,nzd,NZD,
2018-01,House,Christchurch,Median sale price,450000,nzd,NZD,
2018-01,House,North Island Metro,Median sale price,520000,nzd,NZD,
2018-01,House,Other,Median sale price,400000,nzd,NZD,
2018-01,House,South Island Metro,Median sale price,365000,nzd,NZD,
2018-01,House,Wellington,Median sale price,550000,nzd,NZD,
2018-01,Apartment,Auckland,Median sale price,600000,nzd,NZD,
2018-01,Apartment,Christchurch,Median sale price,345000,nzd,NZD,
2018-01,Apartment,North Island Metro,Median sale price,390000,nzd,NZD,
2018-01,Apartment,Other,Median sale price,310500,nzd,NZD,
2018-01,Apartment,South Island Metro,Median sale price,264000,nzd,NZD,
2018-01,Apartment,Wellington,Median sale price,397000,nzd,NZD,
2018-02,House,Auckland,Median sale price,915500,nzd,NZD,
2018-02,House,Christchurch,Median sale price,470500,nzd,NZD,
2018-02,House,North Island Metro,Median sale price,550000,nzd,NZD,
2018-02,House,Other,Median sale price,405000,nzd,NZD,
2018-02,House,South Island Metro,Median sale price,358750,nzd,NZD,
2018-02,House,Wellington,Median sale price,655794,nzd,NZD,
2018-02,Apartment,Auckland,Median sale price,670000,nzd,NZD,
2018-02,Apartment,Christchurch,Median sale price,359500,nzd,NZD,
2018-02,Apartment,North Island Metro,Median sale price,414000,nzd,NZD,
2018-02,Apartment,Other,Median sale price,300000,nzd,NZD,
2018-02,Apartment,South Island Metro,Median sale price,222500,nzd,NZD,
2018-02,Apartment,Wellington,Median sale price,432000,nzd,NZD,
2018-03,House,Auckland,Median sale price,950000,nzd,NZD,
2018-03,House,Christchurch,Median sale price,480000,nzd,NZD,
2018-03,House,North Island Metro,Median sale price,570000,nzd,NZD,
2018-03,House,Other,Median sale price,400000,nzd,NZD,
2018-03,House,South Island Metro,Median sale price,390000,nzd,NZD,
2018-03,House,Wellington,Median sale price,665000,nzd,NZD,
2018-03,Apartment,Auckland,Median sale price,631500,nzd,NZD,
2018-03,Apartment,Christchurch,Median sale price,357500,nzd,NZD,
2018-03,Apartment,North Island Metro,Median sale price,423000,nzd,NZD,
2018-03,Apartment,Other,Median sale price,311507,nzd,NZD,
2018-03,Apartment,South Island Metro,Median sale price,287500,nzd,NZD,
2018-03,Apartment,Wellington,Median sale price,441000,nzd,NZD,
2018-04,House,Auckland,Median sale price,898000,nzd,NZD,
2018-04,House,Christchurch,Median sale price,462300,nzd,NZD,
2018-04,House,North Island Metro,Median sale price,554000,nzd,NZD,
2018-04,House,Other,Median sale price,408000,nzd,NZD,
2018-04,House,South Island Metro,Median sale price,380000,nzd,NZD,
2018-04,House,Wellington,Median sale price,636750,nzd,NZD,
2018-04,Apartment,Auckland,Median sale price,617500,nzd,NZD,
2018-04,Apartment,Christchurch,Median sale price,366780.5,nzd,NZD,
2018-04,Apartment,North Island Metro,Median sale price,419500,nzd,NZD,
2018-04,Apartment,Other,Median sale price,304000,nzd,NZD,
2018-04,Apartment,South Island Metro,Median sale price,332000,nzd,NZD,
2018-04,Apartment,Wellington,Median sale price,385500,nzd,NZD,
2018-05,House,Auckland,Median sale price,925000,nzd,NZD,
2018-05,House,Christchurch,Median sale price,457500,nzd,NZD,
2018-05,House,North Island Metro,Median sale price,560000,nzd,NZD,
2018-05,House,Other,Median sale price,399874.5,nzd,NZD,
2018-05,House,South Island Metro,Median sale price,360000,nzd,NZD,
2018-05,House,Wellington,Median sale price,615000,nzd,NZD,
2018-05,Apartment,Auckland,Median sale price,615000,nzd,NZD,
2018-05,Apartment,Christchurch,Median sale price,347500,nzd,NZD,
2018-05,Apartment,North Island Metro,Median sale price,391000,nzd,NZD,
2018-05,Apartment,Other,Median sale price,306750,nzd,NZD,
2018-05,Apartment,South Island Metro,Median sale price,295800,nzd,NZD,
2018-05,Apartment,Wellington,Median sale price,452750,nzd,NZD,
2018-06,House,Auckland,Median sale price,909750,nzd,NZD,
2018-06,House,Christchurch,Median sale price,450000,nzd,NZD,
2018-06,House,North Island Metro,Median sale price,575000,nzd,NZD,
2018-06,House,Other,Median sale price,393000,nzd,NZD,
2018-06,House,South Island Metro,Median sale price,400100,nzd,NZD,
2018-06,House,Wellington,Median sale price,647500,nzd,NZD,
2018-06,Apartment,Auckland,Median sale price,655000,nzd,NZD,
2018-06,Apartment,Christchurch,Median sale price,343000,nzd,NZD,
2018-06,Apartment,North Island Metro,Median sale price,429000,nzd,NZD,
2018-06,Apartment,Other,Median sale price,288188.5,nzd,NZD,
2018-06,Apartment,South Island Metro,Median sale price,230000,nzd,NZD,
2018-06,Apartment,Wellington,Median sale price,406500,nzd,NZD,
